mode: atomic
awong/dotfiles/cmd/dum/main.go:8.13,11.2 2 0
awong/dotfiles/pkg/tasks/brew_task.go:38.17,40.4 1 0
awong/dotfiles/pkg/tasks/brew_task.go:41.3,41.17 1 0
awong/dotfiles/pkg/tasks/brew_task.go:43.2,49.8 1 0
awong/dotfiles/pkg/tasks/brew_task.go:53.50,55.2 1 0
awong/dotfiles/pkg/tasks/brew_task.go:58.35,60.2 1 0
awong/dotfiles/pkg/tasks/brew_task.go:63.37,65.2 1 0
awong/dotfiles/pkg/tasks/brew_task.go:68.89,70.16 2 0
awong/dotfiles/pkg/tasks/brew_task.go:70.16,72.3 1 0
awong/dotfiles/pkg/tasks/brew_task.go:73.2,74.16 2 0
awong/dotfiles/pkg/tasks/brew_task.go:74.16,76.3 1 0
awong/dotfiles/pkg/tasks/brew_task.go:77.2,77.20 1 0
awong/dotfiles/pkg/tasks/brew_task.go:81.94,83.16 2 0
awong/dotfiles/pkg/tasks/brew_task.go:83.16,85.17 2 0
awong/dotfiles/pkg/tasks/brew_task.go:85.17,87.4 1 0
awong/dotfiles/pkg/tasks/brew_task.go:88.3,88.21 1 0
awong/dotfiles/pkg/tasks/brew_task.go:90.2,90.18 1 0
awong/dotfiles/pkg/tasks/brew_task.go:90.18,92.17 2 0
awong/dotfiles/pkg/tasks/brew_task.go:92.17,94.4 1 0
awong/dotfiles/pkg/tasks/brew_task.go:96.2,96.66 1 0
awong/dotfiles/pkg/tasks/brew_task.go:96.66,99.17 3 0
awong/dotfiles/pkg/tasks/brew_task.go:99.17,101.4 1 0
awong/dotfiles/pkg/tasks/brew_task.go:102.3,102.21 1 0
awong/dotfiles/pkg/tasks/brew_task.go:104.2,105.19 2 0
awong/dotfiles/pkg/tasks/brew_task.go:105.19,106.51 1 0
awong/dotfiles/pkg/tasks/brew_task.go:106.51,108.4 1 0
awong/dotfiles/pkg/tasks/brew_task.go:110.2,111.16 2 0
awong/dotfiles/pkg/tasks/brew_task.go:111.16,113.3 1 0
awong/dotfiles/pkg/tasks/brew_task.go:114.2,114.20 1 0
awong/dotfiles/pkg/tasks/dir_task.go:20.62,21.23 1 0
awong/dotfiles/pkg/tasks/dir_task.go:21.23,23.3 1 0
awong/dotfiles/pkg/tasks/dir_task.go:24.2,24.25 1 0
awong/dotfiles/pkg/tasks/dir_task.go:24.25,26.3 1 0
awong/dotfiles/pkg/tasks/dir_task.go:27.2,31.8 1 0
awong/dotfiles/pkg/tasks/dir_task.go:35.49,37.2 1 0
awong/dotfiles/pkg/tasks/dir_task.go:40.34,42.2 1 0
awong/dotfiles/pkg/tasks/dir_task.go:45.36,47.2 1 0
awong/dotfiles/pkg/tasks/dir_task.go:50.93,52.16 2 0
awong/dotfiles/pkg/tasks/dir_task.go:52.16,54.17 2 0
awong/dotfiles/pkg/tasks/dir_task.go:54.17,56.4 1 0
awong/dotfiles/pkg/tasks/dir_task.go:57.3,57.21 1 0
awong/dotfiles/pkg/tasks/dir_task.go:59.2,60.16 2 0
awong/dotfiles/pkg/tasks/dir_task.go:60.16,62.3 1 0
awong/dotfiles/pkg/tasks/dir_task.go:63.2,63.25 1 0
awong/dotfiles/pkg/tasks/dir_task.go:63.25,66.17 3 0
awong/dotfiles/pkg/tasks/dir_task.go:66.17,68.4 1 0
awong/dotfiles/pkg/tasks/dir_task.go:69.3,69.21 1 0
awong/dotfiles/pkg/tasks/dir_task.go:71.2,72.19 2 0
awong/dotfiles/pkg/tasks/dir_task.go:72.19,74.17 2 0
awong/dotfiles/pkg/tasks/dir_task.go:74.17,76.4 1 0
awong/dotfiles/pkg/tasks/dir_task.go:78.2,79.16 2 0
awong/dotfiles/pkg/tasks/dir_task.go:79.16,81.3 1 0
awong/dotfiles/pkg/tasks/dir_task.go:82.2,82.20 1 0
awong/dotfiles/pkg/tasks/dir_task.go:86.88,88.16 2 0
awong/dotfiles/pkg/tasks/dir_task.go:88.16,90.3 1 0
awong/dotfiles/pkg/tasks/dir_task.go:91.2,92.16 2 0
awong/dotfiles/pkg/tasks/dir_task.go:92.16,94.3 1 0
awong/dotfiles/pkg/tasks/dir_task.go:95.2,95.20 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:18.14,22.19 3 0
awong/dotfiles/pkg/tasks/external_mocks.go:22.19,22.49 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:24.2,24.13 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:36.49,38.2 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:41.83,44.19 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:44.19,45.48 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:48.2,49.83 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:49.83,51.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:51.8,53.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:54.2,54.11 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:66.112,68.2 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:70.116,71.40 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:71.40,73.21 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:73.21,75.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:76.3,77.21 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:77.21,79.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:80.3,81.21 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:81.21,83.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:84.3,88.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:90.2,90.11 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:93.70,96.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:98.130,101.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:104.75,107.19 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:107.19,108.49 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:111.2,112.76 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:112.76,114.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:114.8,116.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:117.2,117.11 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:128.99,130.2 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:132.108,133.40 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:133.40,135.21 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:135.21,137.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:138.3,139.21 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:139.21,141.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:142.3,145.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:147.2,147.11 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:150.75,153.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:155.123,158.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:161.79,164.19 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:164.19,165.53 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:168.2,169.76 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:169.76,171.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:171.8,173.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:174.2,174.11 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:185.107,187.2 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:189.116,190.40 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:190.40,192.21 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:192.21,194.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:195.3,196.21 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:196.21,198.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:199.3,202.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:204.2,204.11 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:207.83,210.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:212.131,215.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:218.68,221.19 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:221.19,222.48 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:225.2,227.78 3 0
awong/dotfiles/pkg/tasks/external_mocks.go:227.78,229.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:230.2,230.69 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:230.69,232.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:232.8,234.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:235.2,235.68 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:235.68,237.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:237.8,239.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:240.2,240.15 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:250.76,252.2 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:254.90,255.40 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:255.40,257.21 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:257.21,259.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:260.3,262.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:264.2,264.11 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:267.83,270.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:272.115,275.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:278.71,281.19 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:281.19,282.45 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:285.2,286.76 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:286.76,288.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:288.8,290.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:291.2,291.11 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:302.91,304.2 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:306.100,307.40 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:307.40,309.21 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:309.21,311.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:312.3,313.21 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:313.21,315.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:316.3,319.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:321.2,321.11 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:324.67,327.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:329.115,332.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:339.14,343.19 3 0
awong/dotfiles/pkg/tasks/external_mocks.go:343.19,343.49 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:345.2,345.13 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:357.49,359.2 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:362.84,365.19 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:365.19,366.58 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:369.2,370.76 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:370.76,372.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:372.8,374.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:375.2,375.11 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:386.117,388.2 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:390.126,391.40 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:391.40,393.21 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:393.21,395.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:396.3,397.21 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:397.21,399.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:400.3,403.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:405.2,405.11 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:408.93,411.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:413.141,416.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:419.76,422.19 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:422.19,423.56 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:426.2,428.78 3 0
awong/dotfiles/pkg/tasks/external_mocks.go:428.78,430.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:431.2,431.69 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:431.69,433.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:433.8,435.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:436.2,436.68 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:436.68,438.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:438.8,440.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:441.2,441.15 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:451.92,453.2 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:455.106,456.40 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:456.40,458.21 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:458.21,460.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:461.3,463.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:465.2,465.11 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:468.99,471.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:473.131,476.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:483.13,487.19 3 0
awong/dotfiles/pkg/tasks/external_mocks.go:487.19,487.49 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:489.2,489.13 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:501.47,503.2 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:506.90,509.19 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:509.19,510.57 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:513.2,514.82 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:514.82,516.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:516.8,518.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:519.2,519.11 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:531.128,533.2 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:535.130,536.40 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:536.40,538.21 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:538.21,540.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:541.3,542.21 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:542.21,544.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:545.3,546.21 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:546.21,548.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:549.3,553.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:555.2,555.11 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:558.89,561.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:563.145,566.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:569.63,572.19 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:572.19,573.52 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:576.2,578.69 3 0
awong/dotfiles/pkg/tasks/external_mocks.go:578.69,580.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:581.2,581.60 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:581.60,583.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:583.8,585.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:586.2,586.59 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:586.59,588.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:588.8,590.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:591.2,591.15 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:601.83,603.2 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:605.88,606.40 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:606.40,608.21 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:608.21,610.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:611.3,613.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:615.2,615.11 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:618.89,621.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:623.113,626.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:629.79,632.19 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:632.19,633.49 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:636.2,637.80 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:637.80,639.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:639.8,641.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:642.2,642.11 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:654.111,656.2 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:658.112,659.40 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:659.40,661.21 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:661.21,663.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:664.3,665.21 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:665.21,667.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:668.3,669.21 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:669.21,671.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:672.3,676.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:678.2,678.11 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:681.70,684.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:686.126,689.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:692.85,695.19 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:695.19,696.51 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:699.2,700.84 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:700.84,702.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:702.8,704.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:705.2,705.11 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:717.115,719.2 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:721.118,722.40 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:722.40,724.21 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:724.21,726.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:727.3,728.21 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:728.21,730.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:731.3,732.21 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:732.21,734.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:735.3,739.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:741.2,741.11 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:744.76,747.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:749.134,752.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:755.90,758.19 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:758.19,759.52 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:762.2,763.88 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:763.88,765.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:765.8,766.24 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:766.24,768.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:770.2,770.11 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:782.117,784.2 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:786.122,787.40 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:787.40,789.21 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:789.21,791.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:792.3,793.21 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:793.21,795.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:796.3,797.21 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:797.21,799.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:800.3,804.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:806.2,806.11 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:809.86,812.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:814.140,817.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:820.47,823.19 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:823.19,824.47 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:827.2,828.58 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:828.58,830.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:830.8,832.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:833.2,833.11 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:843.73,845.2 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:847.78,848.40 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:848.40,850.21 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:850.21,852.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:853.3,855.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:857.2,857.11 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:860.66,863.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:865.92,868.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:871.56,874.19 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:874.19,875.53 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:878.2,879.58 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:879.58,881.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:881.8,883.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:884.2,884.11 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:894.88,896.2 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:898.93,899.40 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:899.40,901.21 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:901.21,903.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:904.3,906.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:908.2,908.11 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:911.78,914.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:916.107,919.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:922.38,925.19 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:925.19,926.49 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:929.2,930.52 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:930.52,932.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:932.8,934.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:935.2,935.11 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:944.61,946.2 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:948.71,949.40 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:949.40,951.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:952.2,952.11 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:955.70,958.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:960.85,963.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:966.36,969.19 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:969.19,970.47 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:973.2,974.52 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:974.52,976.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:976.8,978.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:979.2,979.11 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:988.57,990.2 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:992.67,993.40 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:993.40,995.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:996.2,996.11 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:999.66,1002.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:1004.81,1007.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:1010.51,1013.19 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:1013.19,1014.51 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1017.2,1018.58 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:1018.58,1020.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1020.8,1022.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1023.2,1023.11 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1033.81,1035.2 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1037.86,1038.40 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1038.40,1040.21 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:1040.21,1042.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1043.3,1045.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1047.2,1047.11 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1050.74,1053.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:1055.100,1058.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:1061.72,1064.19 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:1064.19,1065.59 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1068.2,1070.67 3 0
awong/dotfiles/pkg/tasks/external_mocks.go:1070.67,1072.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1073.2,1073.58 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1073.58,1075.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1075.8,1077.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1078.2,1078.59 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1078.59,1080.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1080.8,1082.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1083.2,1083.15 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1093.101,1095.2 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1097.106,1098.40 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1098.40,1100.21 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:1100.21,1102.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1103.3,1105.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1107.2,1107.11 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1110.101,1113.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:1115.129,1118.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:1121.88,1124.19 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:1124.19,1125.52 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1128.2,1129.82 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:1129.82,1131.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1131.8,1133.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1134.2,1134.11 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1146.121,1148.2 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1150.123,1151.40 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1151.40,1153.21 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:1153.21,1155.4 1 0
